R_DEF: Internal format may change without notice
local
array category_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable menu
drawable settings
id action_account
id action_chat
id action_exchange
id action_friends
id action_settings
id action_suggestion
id btn_add
id btn_convert
id btn_expense
id btn_goback
id btn_rate
id btn_register
id btn_save
id btn_to_login
id btn_transaction
id categoryContainer
id categorySpinner
id childFragmentContainer
id drawerLayout
id et_amount
id et_cost
id et_currency
id et_note
id et_r_email
id et_r_password
id et_r_password_check
id fragment_main
id groupSpinner
id img_logo
id main
id navigation_view
id payerSpinner
id pieChart
id textView
id toolbar
id transactionList
id tv_date
id tv_result
layout activity_main
layout activity_register
layout fragment_accounts
layout fragment_add_transaction
layout fragment_exchange
layout fragment_exchange_rate
layout fragment_expense
layout fragment_transaction_history
menu drawer_menu
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string menu_close
string menu_open
string project_id
string settings
style Base.Theme.DistributionAPP
style Theme.DistributionAPP
xml backup_rules
xml data_extraction_rules
